path,category,runtime_candidate,bytes,sha256
README_FIRST.md,README_FIRST.md,NO,750,b4b7f6fc5c694d3da978a2dbd868c9b6c40e626e0b9b4fc18bc9edfb912b3aab
assets/masks/castle_damage_0.png,assets,YES,3213,a01fcdc6ded02a26c4c44a29a1015c1b0c2902401bd153548879cb3d62526a1b
assets/masks/castle_damage_10.png,assets,YES,4044,483c469d99faeb96f980c1b7107bd850e2a983ae2d6f878098461649d63dcda5
assets/masks/castle_damage_25.png,assets,YES,3049,a4e46ae2862ac0a9da5f8be03c0f81428c89520982502fcb735b0c3e51aafc6f
assets/masks/castle_damage_50.png,assets,YES,2636,174eb28862e753c743178820fd0627c0486918639abc782d44d2d7b9aecdfc18
assets/masks/castle_damage_75.png,assets,YES,1127,68249b570f5b72ab2dc9531b0891c1c2b9d2fa033c9a5515dbca1c8871a64e9b
assets/raster_1x/card/ambush.png,assets,YES,2284,fdd42062ac0847bb89209b666343e97ead4633539e1fcbfc41ebdcc99d77d857
assets/raster_1x/card/ambush_void.png,assets,YES,1006,43628b4bf473319212d56dff12adcacc7917e63362071cb4aee6d507f05e914b
assets/raster_1x/card/card_back_master.png,assets,YES,15760,56f3d0a0dc0d290be6eabf13df7e87e7f742b77281cb4aa69ab29912cfdb47bf
assets/raster_1x/card/card_front_master.png,assets,YES,2150,844da9d82f4b3d50473a92ab80b6818c4a8cf962058c2fe10887ac5e23a1e02d
assets/raster_1x/card/card_slot.png,assets,YES,1479,efd74ac7451efd575b6055abe10f3a08cf04efc62b765d239bdb716399bbad53
assets/raster_1x/card/destroyed.png,assets,YES,9488,e741a343e72c0810071cb3b93d96b5e14a312c7fa580e01e82da864f9b4f2ed5
assets/raster_1x/card/disabled.png,assets,YES,8185,692f3805449951fdfa89c98dd1793b34f07ac4b9c359d1abedf88b9b6a9f8c78
assets/raster_1x/card/hover.png,assets,YES,1246,129e2f9f5d1f0989859e4f34da4f18322abec1047fafa96922c8aeba2bfaf731
assets/raster_1x/card/leader.png,assets,YES,360,a9fb99bec5c89bf7c04229eefabe7efa064de083801290cb91cf314e61d1fbad
assets/raster_1x/card/leader_manifest.png,assets,YES,1428,cb82959040b668466394c02a5f2b3d9bf3a78249db1157c7fbf438284232d888
assets/raster_1x/card/punishment.png,assets,YES,3626,7a0ae0f89734623b6047d0df6c1ea4c36a6f32e8c54cb6bd73dd37d3e6837215
assets/raster_1x/card/punishment_intrusion.png,assets,YES,1643,b428f3f542ac7513ed1684e83517c6a0c40b7d80b08298e49b337305ece8e948
assets/raster_1x/card/selected.png,assets,YES,3631,862e5e735e26fcc46792dc544076bb3b5ea5d119bc7786d51e5717c8af0439e3
assets/raster_1x/card/silenced.png,assets,YES,732,e4e2fe0219a2ab52231be1c47901d87e591b763f488f31674a02d2f5e7e6d170
assets/raster_1x/card/spell.png,assets,YES,1688,324e367e49de582530285a3fc6ca43e969d476f21884409d8126605f8c01fb7e
assets/raster_1x/card/spell_diagonal.png,assets,YES,1212,5b610b08f455fa6afc25941933ac60e3bc26069bf77d4183a6ce6021663b0eb5
assets/raster_1x/card/unit.png,assets,YES,2588,827149db3ffc269e00be6fe9d21d8ee49a7177a45bae801f660ecffef32d57aa
assets/raster_1x/card/unit_breakout.png,assets,YES,1623,0bb41971c4c057c9bb3443f2dd283217a6bc21289697c3626caf1b43065eb432
assets/raster_1x/core/flame_seal.png,assets,YES,3896,863af4a51297921e3b3ae9999511bf12e9d3a7a748c77ab0348263c78dbbd491
assets/raster_1x/core/flame_wedge.png,assets,YES,1324,6ef826555dd430cdb1dfb5b1cd814c01ae42fbaec894f2d4b89f1ae245a266e2
assets/raster_1x/core/machine_seal.png,assets,YES,3409,3a6aa002d95b2273ffbf79cf6fda4261ae9b651f389c8609ed544eff1cb9cb26
assets/raster_1x/core/machine_wedge.png,assets,YES,1324,3440df4c2db8442eb69097a23fd89680cd6cb60f00e81c0dc98e71c36661969c
assets/raster_1x/core/misregistration_grid.png,assets,YES,2625,fc8304ef3f8da8b9066797b74ea1281ecd820f9a9d5c9d312fdf0242b21ab81e
assets/raster_1x/core/neutral_seal.png,assets,YES,4181,475531cf96b7adcc964d4340b7ce403886d84969ae83cd7bfb5814cbc95608c6
assets/raster_1x/core/neutral_wedge.png,assets,YES,1444,7974b170d0aeb357f110eb75270a079a4400a59e91cf15759b492380ca715bb6
assets/raster_1x/core/sea_seal.png,assets,YES,5208,4af97c4170eee874c2826d0bc681430bb5a32050241975b8646880611d56f1d9
assets/raster_1x/core/sea_wedge.png,assets,YES,1426,3a3d704df41a87e8d30da2a07d7349e2a6be2c2879d84ea526212f645ddf59f4
assets/raster_1x/core/wood_seal.png,assets,YES,4142,dc7338877b8e44db2d9f8da375272467513845eff611bbbf94b84fd0411e457d
assets/raster_1x/core/wood_wedge.png,assets,YES,1428,9f8041dc3d1eeb5e3c1ec988ecbc968c388fbc3cb5b9396fa11521b890573764
assets/raster_1x/icons/ambush_focus.png,assets,YES,3639,5d29ecdf56229219633d2a0620d202ab170820b63b8ceae5b36863074afa8210
assets/raster_1x/icons/ambush_lockdown.png,assets,YES,1835,40057605b6f5cd5466ed5358da10527eee56c53452f09d541159a20b169d25c9
assets/raster_1x/icons/ambush_normal.png,assets,YES,2260,f6f866ac244394823accf719927cd3e73de8b5ef7eb7d39b68ed8dfcdd3683f6
assets/raster_1x/icons/back.png,assets,YES,1551,76bdb7094ce0e783fd882cd15dcde9bd92c342a0ef8d58a53e4ceee9b5cf9ecb
assets/raster_1x/icons/cancel.png,assets,YES,1017,79b621b16cd77d4f30aee9e9fbcbbd48ce4469cf3faeecf700584cf1dd62c1a9
assets/raster_1x/icons/castle.png,assets,YES,348,906c72f0478c7bf84114b8d08603f5be3b95d721fb16bb2b1fe79bf9d836e2d0
assets/raster_1x/icons/chant.png,assets,YES,1897,7de6a7a6e029239c7fdd60567b0b155bf2b2d0c99d9c827b2e2512da7bbb41a5
assets/raster_1x/icons/confirm.png,assets,YES,1416,f2898877b48a2080b98d4bff1dd9b9e3f69aafc2c31fa924768be02946491986
assets/raster_1x/icons/cycle.png,assets,YES,2882,5b644338f0e8733b7ecde0cce25935ebdfc36924171d81519acc83cfd0a26ea6
assets/raster_1x/icons/deck.png,assets,YES,2139,b2f4486cee7e186b0b76e6fa4f40233cf449e8393bf3262d5c6fc89d9f39bc16
assets/raster_1x/icons/destroy.png,assets,YES,2455,f48d6d0981222e145460636bab08901906184f388988f53690d7841f01c39b18
assets/raster_1x/icons/discard.png,assets,YES,658,0bd5adf04341572c2274b359c1a7c6029824cb8920e9fa03b3710d3347c0343c
assets/raster_1x/icons/draw.png,assets,YES,364,ad23de078c23484bbef7378074e0d3530f65b074ded4e508d68dcd0d3cbda3d9
assets/raster_1x/icons/durability.png,assets,YES,343,98d63cfeefd061acf0615242d5e31efd70c3e37c7184e360815f4901c04a86d8
assets/raster_1x/icons/guard.png,assets,YES,2164,a8f5530e0416c0251ac9b358da7759b516ee0a8c23bc8c1efc2887a57feb913d
assets/raster_1x/icons/heal.png,assets,YES,358,f02a7fb144bafa6abe620db6e21ce9c9c969965f6bc63b9d8086ad35ba6a2049
assets/raster_1x/icons/info.png,assets,YES,2970,64c83c4e4202dcdb1a491ba20c85d680f350856c6e1191e884a7095bf0dd2253
